##|10:51:20.238 [go] Job Started: 2019-01-18 10:51:20 MEZ
##|10:51:20.238 
pr|10:52:05.936 [go] setting environment variable 'GO_MATERIAL_HGSAPINTEROP_HAS_CHANGED' to value 'false'
pr|10:52:05.936 [go] setting environment variable 'GO_REVISION_HGCOMMONS' to value '467b21b49bc668cec5b4fdff3909c35fb32b7562'
pr|10:52:05.936 [go] setting environment variable 'GO_TO_REVISION_HGCOMMONS' to value '467b21b49bc668cec5b4fdff3909c35fb32b7562'
pr|10:52:05.936 [go] setting environment variable 'GO_FROM_REVISION_HGCOMMONS' to value '467b21b49bc668cec5b4fdff3909c35fb32b7562'
pr|10:52:05.936 [go] setting environment variable 'GO_MATERIAL_HGCOMMONS_HAS_CHANGED' to value 'false'
pr|10:52:05.936 [go] setting environment variable 'GO_DEPENDENCY_LABEL_SAPINTEROP' to value '507'
pr|10:52:05.936 [go] setting environment variable 'GO_DEPENDENCY_LOCATOR_SAPINTEROP' to value 'SapInterop/507/Encrypt/1'
pr|10:52:05.936 [go] setting environment variable 'GO_MATERIAL_SAPINTEROP_HAS_CHANGED' to value 'false'
pr|10:52:05.936 [go] overriding environment variable 'PRODUCT_NAME' with value 'Test Pilot'
pr|10:52:05.936 
##|10:52:05.951 [go] Start to build YamlRunner/373/SmokeTests/1/SmokeTests on SLEN1 [C:\Go\1]
!!|10:52:06.029 [go] Task: fetch artifact [YamlRunner.exe] => [bin] from [YamlRunner/Build/Build]
&1|10:52:06.029 [go] Fetching artifact [YamlRunner.exe] from [YamlRunner/373/Build/latest/Build]
&1|10:52:06.139 [go] Saved artifact to [pipelines\YamlRunner\bin\YamlRunner.exe] after verifying the integrity of its contents.
?0|10:52:06.139 [go] Task status: passed (110 ms)
!!|10:52:06.139 [go] Task: fetch artifact [Suxxesso.Commons.dll] => [bin] from [SapInterop/Build/Build]
&1|10:52:06.139 [go] Fetching artifact [Suxxesso.Commons.dll] from [SapInterop/507/Build/latest/Build]
&1|10:52:06.326 [go] Saved artifact to [pipelines\YamlRunner\bin\Suxxesso.Commons.dll] after verifying the integrity of its contents.
?0|10:52:06.326 [go] Task status: passed (187 ms)
!!|10:52:06.326 [go] Task: fetch artifact [Suxxesso.SAPTest.dll] => [bin] from [SapInterop/Encrypt/Encrypt]
&1|10:52:06.326 [go] Fetching artifact [Suxxesso.SAPTest.dll] from [SapInterop/507/Encrypt/1/Encrypt]
&1|10:52:06.983 [go] Saved artifact to [pipelines\YamlRunner\bin\Suxxesso.SAPTest.dll] after verifying the integrity of its contents.
?0|10:52:06.983 [go] Task status: passed (657 ms)
!!|10:52:06.983 [go] Task: NugetInstall.bat YamlDotNet
&1|10:52:07.842 Feeds used:
&1|10:52:07.842   https://api.nuget.org/v3/index.json
&1|10:52:07.842   C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\
&1|10:52:07.842 
&1|10:52:07.889 
&1|10:52:07.889 
&1|10:52:07.889 Attempting to gather dependency information for package 'YamlDotNet.5.3.0' with respect to project 'C:\Go\1\pipelines\YamlRunner\bin', targeting '.NETFramework,Version=v4.5'
&1|10:52:09.842 Gathering dependency information took 1,94 sec
&1|10:52:09.873 Attempting to resolve dependencies for package 'YamlDotNet.5.3.0' with DependencyBehavior 'Lowest'
&1|10:52:09.951 Resolving dependency information took 0 ms
&1|10:52:09.951 Resolving actions to install package 'YamlDotNet.5.3.0'
&1|10:52:09.967 Resolved actions to install package 'YamlDotNet.5.3.0'
&1|10:52:10.014 Retrieving package 'YamlDotNet 5.3.0' from 'nuget.org'.
&1|10:52:10.061   GET https://api.nuget.org/v3-flatcontainer/yamldotnet/5.3.0/yamldotnet.5.3.0.nupkg
&1|10:52:10.654   OK https://api.nuget.org/v3-flatcontainer/yamldotnet/5.3.0/yamldotnet.5.3.0.nupkg 580ms
&1|10:52:10.764 Adding package 'YamlDotNet.5.3.0' to folder 'C:\Go\1\pipelines\YamlRunner\bin'
&1|10:52:11.170 Added package 'YamlDotNet.5.3.0' to folder 'C:\Go\1\pipelines\YamlRunner\bin'
&1|10:52:11.186 Successfully installed 'YamlDotNet 5.3.0' to C:\Go\1\pipelines\YamlRunner\bin
&1|10:52:11.186 Executing nuget actions took 1,19 sec
&1|10:52:11.248 YamlDotNet\lib\net45\YamlDotNet.dll
&1|10:52:11.311 1 File(s) copied
?0|10:52:11.342 [go] Task status: passed (4359 ms)
!!|10:52:11.342 [go] Task: NugetInstall.bat CommandLineParser
&1|10:52:12.186 Feeds used:
&1|10:52:12.186   https://api.nuget.org/v3/index.json
&1|10:52:12.186   C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\
&1|10:52:12.186 
&1|10:52:12.233 
&1|10:52:12.233 
&1|10:52:12.233 Attempting to gather dependency information for package 'CommandLineParser.2.3.0' with respect to project 'C:\Go\1\pipelines\YamlRunner\bin', targeting '.NETFramework,Version=v4.5'
&1|10:52:13.576 Gathering dependency information took 1,34 sec
&1|10:52:13.608 Attempting to resolve dependencies for package 'CommandLineParser.2.3.0' with DependencyBehavior 'Lowest'
&1|10:52:13.686 Resolving dependency information took 0 ms
&1|10:52:13.686 Resolving actions to install package 'CommandLineParser.2.3.0'
&1|10:52:13.686 Resolved actions to install package 'CommandLineParser.2.3.0'
&1|10:52:13.748 Retrieving package 'CommandLineParser 2.3.0' from 'nuget.org'.
&1|10:52:13.811   GET https://api.nuget.org/v3-flatcontainer/commandlineparser/2.3.0/commandlineparser.2.3.0.nupkg
&1|10:52:14.389   OK https://api.nuget.org/v3-flatcontainer/commandlineparser/2.3.0/commandlineparser.2.3.0.nupkg 585ms
&1|10:52:14.498 Adding package 'CommandLineParser.2.3.0' to folder 'C:\Go\1\pipelines\YamlRunner\bin'
&1|10:52:14.858 Added package 'CommandLineParser.2.3.0' to folder 'C:\Go\1\pipelines\YamlRunner\bin'
&1|10:52:14.873 Successfully installed 'CommandLineParser 2.3.0' to C:\Go\1\pipelines\YamlRunner\bin
&1|10:52:14.873 Executing nuget actions took 1,15 sec
&1|10:52:14.936 CommandLineParser\lib\net45\CommandLine.dll
&1|10:52:14.998 1 File(s) copied
?0|10:52:15.014 [go] Task status: passed (3672 ms)
!!|10:52:15.014 [go] Task: NugetInstall.bat MathParser.org-mXparser
&1|10:52:15.948 Feeds used:
&1|10:52:15.964   https://api.nuget.org/v3/index.json
&1|10:52:15.964   C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\
&1|10:52:15.964 
&1|10:52:15.995 
&1|10:52:15.995 
&1|10:52:16.010 Attempting to gather dependency information for package 'MathParser.org-mXparser.4.2.2' with respect to project 'C:\Go\1\pipelines\YamlRunner\bin', targeting '.NETFramework,Version=v4.5'
&1|10:52:17.276 Gathering dependency information took 1,26 sec
&1|10:52:17.307 Attempting to resolve dependencies for package 'MathParser.org-mXparser.4.2.2' with DependencyBehavior 'Lowest'
&1|10:52:17.401 Resolving dependency information took 0 ms
&1|10:52:17.401 Resolving actions to install package 'MathParser.org-mXparser.4.2.2'
&1|10:52:17.401 Resolved actions to install package 'MathParser.org-mXparser.4.2.2'
&1|10:52:17.464 Retrieving package 'MathParser.org-mXparser 4.2.2' from 'nuget.org'.
&1|10:52:17.526   GET https://api.nuget.org/v3-flatcontainer/mathparser.org-mxparser/4.2.2/mathparser.org-mxparser.4.2.2.nupkg
&1|10:52:18.120   OK https://api.nuget.org/v3-flatcontainer/mathparser.org-mxparser/4.2.2/mathparser.org-mxparser.4.2.2.nupkg 591ms
&1|10:52:18.526 Adding package 'MathParser.org-mXparser.4.2.2' to folder 'C:\Go\1\pipelines\YamlRunner\bin'
&1|10:52:19.323 Added package 'MathParser.org-mXparser.4.2.2' to folder 'C:\Go\1\pipelines\YamlRunner\bin'
&1|10:52:19.323 Successfully installed 'MathParser.org-mXparser 4.2.2' to C:\Go\1\pipelines\YamlRunner\bin
&1|10:52:19.323 Executing nuget actions took 1,89 sec
&1|10:52:19.385 MathParser.org-mXparser\lib\net45\MathParser.org-mXparser.dll
&1|10:52:19.464 1 File(s) copied
?0|10:52:19.495 [go] Task status: passed (4481 ms)
!!|10:52:19.495 [go] Task: powershell.exe -NonInteractive -File Scripts/RestoreSnapshot.ps1 -MachineName SapBuild1 -Snapshot Base
&1|10:52:22.151 WARNING: The virtual machine is already in the specified state.
&1|10:52:52.790 Stopping SapBuild1 ...
&1|10:52:52.790 Restoring Base on SapBuild1 ...
&1|10:52:52.790 Base restored
&1|10:52:52.790 Starting SapBuild1 ...
&1|10:52:52.790 SapBuild1 started
&1|10:52:52.790 0
?0|10:52:52.883 [go] Task status: passed (33388 ms)
!!|10:52:52.883 [go] Task: powershell.exe -NonInteractive -File Scripts/RunSmokeTests.ps1
&1|10:52:53.618 Testing if connection to port 3200 is possible
&1|10:52:53.727 Port 3200 is operational
&1|10:52:53.727 Port 3200 is operational
&1|10:52:53.727 Starting SAP Gui
&1|10:52:54.274 
&1|10:52:54.274 Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName                                                  
&1|10:52:54.274 -------  ------    -----      -----     ------     --  -- -----------                                                  
&1|10:52:54.274      40       4      540       2348       0,08   9448   1 sapshcut                                                     
&1|10:52:55.321 SAP Gui started with process id 10548
&1|10:52:55.321 Starting YamlRunner
&1|10:52:55.711 Running CallStep
&1|10:52:58.446   Trying to find SAP Session within 30 seconds
&1|10:52:59.352   #2 Loading culture info from SU3
&1|10:52:59.399   #-1 Defining Variables
&1|10:52:59.415   #-1 Defining data set s_XDecimalFormat
&1|10:52:59.415   #-1 Defining data set s_XDateFormat
&1|10:52:59.415   #-1 Defining data set s_XTimeFormat
&1|10:52:59.430   #1 Starting Transaction SU3
&1|10:53:27.713   #2 Reading  from GuiComboBox:SUID_ST_NODE_DEFAULTS-DCPFM into s_XDecimalFormat
&1|10:53:27.760   #3 Reading 1 from GuiComboBox:SUID_ST_NODE_DEFAULTS-DATFM into s_XDateFormat
&1|10:53:27.775   #4 Reading 0 from GuiComboBox:SUID_ST_NODE_DEFAULTS-TIMEFM into s_XTimeFormat
&1|10:53:27.807   #4 Executing Document #1
&1|10:53:27.807   #2 Defining Variables
&1|10:53:27.822   #2 Defining variable b_SteuernAufNettoParent with False
&1|10:53:27.822   #2 Defining variable b_SteuernAufNetto with False
&1|10:53:27.822   #5 Call SmokeTests:CallStep.yml.called
&1|10:53:27.822   #5 Defining Variables
&1|10:53:27.822   #5 Defining variable b_SteuernAufNetto with True
&1|10:53:27.822   #5 Defining variable b_SteuernAufNettoAlt with False
&1|10:53:27.822   #5 Starting Transaction FB00
&1|10:53:29.416   #5 Reading False from GuiCheckBox:RFOPT2-XSNET into b_SteuernAufNettoAlt
&1|10:53:29.416   #5 Starting Transaction FB00
&1|10:53:30.655   #5 Setting GuiCheckBox:RFOPT2-XSNET to 'True'
&1|10:53:30.890   #5 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|10:53:31.187   Message F5401: Die Optionen wurden im Benutzerstamm eingetragen
&1|10:53:31.234   #5 Call SmokeTests:CallStep.yml.called ended
&1|10:53:31.234   #8 Starting Transaction FB00
&1|10:53:32.577   #9 Verifying GuiCheckBox:RFOPT2-XSNET having 'True' satisfies '= true'
&1|10:53:32.577   #10 Call SmokeTests:CallStep.yml.called
&1|10:53:32.577   #10 Defining Variables
&1|10:53:32.593   #10 Variable b_SteuernAufNetto set outside with False
&1|10:53:32.593   #10 Defining variable b_SteuernAufNettoAlt with False
&1|10:53:32.593   #10 Starting Transaction FB00
&1|10:53:33.671   #10 Reading True from GuiCheckBox:RFOPT2-XSNET into b_SteuernAufNettoAlt
&1|10:53:33.671   #10 Starting Transaction FB00
&1|10:53:34.984   #10 Setting GuiCheckBox:RFOPT2-XSNET to 'False'
&1|10:53:35.015   #10 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|10:53:35.296   Message F5401: Die Optionen wurden im Benutzerstamm eingetragen
&1|10:53:35.343   #10 Call SmokeTests:CallStep.yml.called ended
&1|10:53:35.359   #17 Starting Transaction FB00
&1|10:53:36.405   #18 Verifying GuiCheckBox:RFOPT2-XSNET having 'False' satisfies '= false'
&1|10:53:36.484   #20 Setting GuiCheckBox:RFOPT-XNOWA to 'true'
&1|10:53:36.640   #22 Verifying GuiCheckBox:RFOPT-XNOWA having 'True' satisfies '= True'
&1|10:53:36.718 CallStep executed in 1:41
&1|10:53:36.718 Running CO_1101
&1|10:53:36.749   #24 Executing Document #1
&1|10:53:36.749   #24 Defining Variables
&1|10:53:36.749   #24 Defining variable s_Kostenart with 201101
&1|10:53:36.749   #24 Defining variable s_GueltigAb with 01.01.2017
&1|10:53:36.749   #24 Defining variable s_Kostenartentyp with 1
&1|10:53:36.749   #24 Defining variable s_Kostenrechnungskreis with 1000
&1|10:53:36.749   #30 Starting Transaction KA01
&1|10:53:37.280   #32 Setting GuiCTextField:SVALD-VALUE to '1000'
&1|10:53:37.312   #32 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|10:53:37.499   #35 Starting Transaction KA01
&1|10:53:38.421   #37 Setting GuiCTextField:CSKBZ-KSTAR to '201101'
&1|10:53:38.452   #39 Setting GuiCTextField:CSKBZ-DATAB_ANFO to '01.01.2017'
&1|10:53:38.484   #43 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:53:39.858   #47 Setting GuiCTextField:CSKBZ-KATYP to '1'
&1|10:53:39.890   #51 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|10:53:40.622   Message KS037: Kostenart wurde hinzugef�gt
&1|10:53:40.794   #55 Verifying GuiStatusbar:MessageNo having 'KS037' satisfies 'MessageId == KS037'
&1|10:53:40.794   #57 Starting Transaction KA03
&1|10:53:41.857   #59 Setting GuiCTextField:CSKBZ-KSTAR to '201101'
&1|10:53:41.888   #63 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:53:43.560   #67 Verifying GuiCTextField:CSKBZ-KATYP having '1' satisfies '= 1'
&1|10:53:43.560 CO_1101 executed in 0:06
&1|10:53:43.560 Running CO_1102
&1|10:53:43.591   #18 Executing Document #1
&1|10:53:43.591   #18 Defining Variables
&1|10:53:43.591   #18 Defining variable s_Kostenart with 201102
&1|10:53:43.591   #18 Defining variable s_Bezeichnung with CHANGED BY CO1102
&1|10:53:43.591   #18 Defining variable s_Beschreibung with CHANGED BY CO1102
&1|10:53:43.591   #18 Defining variable s_Kostenrechnungskreis with 1000
&1|10:53:43.591   #24 Starting Transaction KA02
&1|10:53:43.794   #26 Calling SendVKey(F6) on GuiMainWindow:MainWindow
&1|10:53:43.966   #26 Setting GuiCTextField:SVALD-VALUE to '1000'
&1|10:53:43.966   #26 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|10:53:44.169   #29 Starting Transaction KA02
&1|10:53:45.082   #31 Setting GuiCTextField:CSKBZ-KSTAR to '201102'
&1|10:53:45.129   #35 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:53:46.488   #39 Setting GuiTextField:CSKBZ-KTEXT to 'CHANGED BY CO1102'
&1|10:53:46.520   #41 Setting GuiTextField:CSKBZ-LTEXT to 'CHANGED BY CO1102'
&1|10:53:46.567   #45 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|10:53:49.317   Message KS038: Kostenart wurde ge�ndert
&1|10:53:49.363   #49 Verifying GuiStatusbar:MessageNo having 'KS038' satisfies 'MessageId == KS038'
&1|10:53:49.363   #51 Starting Transaction KA03
&1|10:53:50.372   #53 Setting GuiCTextField:CSKBZ-KSTAR to '201102'
&1|10:53:50.404   #57 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:53:51.653   #61 Verifying GuiTextField:CSKBZ-KTEXT having 'CHANGED BY CO1102' satisfies '= CHANGED BY CO1102'
&1|10:53:51.653   #63 Verifying GuiTextField:CSKBZ-LTEXT having 'CHANGED BY CO1102' satisfies '= CHANGED BY CO1102'
&1|10:53:51.669 CO_1102 executed in 0:08
&1|10:53:51.669 Running CO_1103
&1|10:53:51.685   #13 Executing Document #1
&1|10:53:51.685   #13 Defining Variables
&1|10:53:51.685   #13 Defining variable s_Kostenart with 201103
&1|10:53:51.685   #13 Defining variable s_Kostenrechnungskreis with 1000
&1|10:53:51.685   #13 Defining variable s_GueltigAb with 01.01.2017
&1|10:53:51.685   #13 Defining variable s_Bezeichnung with CREATED FOR CO1103
&1|10:53:51.685   #13 Defining variable s_Beschreibung with CREATED FOR CO1103
&1|10:53:51.685   #13 Defining variable s_Kostenartentyp with 1
&1|10:53:51.685   #21 Starting Transaction KA03
&1|10:53:51.872   #23 Calling SendVKey(F6) on GuiMainWindow:MainWindow
&1|10:53:51.982   #23 Setting GuiCTextField:SVALD-VALUE to '1000'
&1|10:53:51.997   #23 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|10:53:52.466   #25 Starting Transaction KA03
&1|10:53:53.341   #27 Setting GuiCTextField:CSKBZ-KSTAR to '201103'
&1|10:53:53.372   #31 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:53:54.466   #35 Verifying GuiCTextField:CSKBZ-KSTAR having '201103' satisfies '= 201103'
&1|10:53:54.497   #37 Verifying GuiCTextField:CSKBZ-KOKRS having '1000' satisfies '= 1000'
&1|10:53:54.513   #39 Verifying GuiCTextField:CSKBZ-DATAB having '01.01.2017' satisfies '= 01.01.2017'
&1|10:53:54.575   #43 Verifying GuiTextField:CSKBZ-KTEXT having 'CREATED FOR CO1103' satisfies '= CREATED FOR CO1103'
&1|10:53:54.591   #45 Verifying GuiTextField:CSKBZ-LTEXT having 'CREATED FOR CO1103' satisfies '= CREATED FOR CO1103'
&1|10:53:54.669   #49 Verifying GuiCTextField:CSKBZ-KATYP having '1' satisfies '= 1'
&1|10:53:54.669 CO_1103 executed in 0:03
&1|10:53:54.669 Running CO_1104
&1|10:53:54.794   #21 Executing Document #1
&1|10:53:54.794   #21 Defining Variables
&1|10:53:54.794   #21 Defining variable s_Kostenart with 201104
&1|10:53:54.794   #21 Defining variable s_Kostenrechnungskreis with 1000
&1|10:53:54.794   #25 Starting Transaction KA04
&1|10:53:55.528   #27 Calling SendVKey(F6) on GuiMainWindow:MainWindow
&1|10:53:55.654   #27 Setting GuiCTextField:SVALD-VALUE to '1000'
&1|10:53:55.669   #27 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|10:53:56.935   #29 Starting Transaction KA04
&1|10:53:58.325   #31 Setting GuiCTextField:KMAS_D-KSTAR to '201104'
&1|10:53:58.403   #35 Setting GuiCheckBox:CSKBZ-KZ_BATCH to '0'
&1|10:53:58.419   #37 Setting GuiCheckBox:CSKBZ-KZ_TEST to '1'
&1|10:53:58.450   #41 Calling SendVKey(F8) on GuiMainWindow:MainWindow
&1|10:54:03.244   #46 Calling SetFocus on GuiLabel:wnd[0]/usr/lbl[1,7]
&1|10:54:07.158   #49 Verifying GuiLabel:PT_NO_DATA-OBJECT having '201104' satisfies '= 201104'
&1|10:54:08.064   #55 Calling Press on GuiButton:btn[3]
&1|10:54:08.814   #59 Setting GuiCheckBox:CSKBZ-KZ_BATCH to '0'
&1|10:54:08.814   #61 Setting GuiCheckBox:CSKBZ-KZ_TEST to '0'
&1|10:54:08.861   #65 Calling Press on GuiButton:btn[8]
&1|10:54:09.095   #69 Calling Press on GuiButton:SPOP-OPTION1
&1|10:54:09.705   #74 Calling SetFocus on GuiLabel:wnd[0]/usr/lbl[1,6]
&1|10:54:11.283   #77 Verifying GuiLabel:PT_NO_DATA-OBJECT having '201104' satisfies '= 201104'
&1|10:54:11.283   #81 Starting Transaction KA03
&1|10:54:12.001   #83 Setting GuiCTextField:CSKBZ-KSTAR to '201104'
&1|10:54:12.033   #87 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|10:54:12.142   Message KS030: Kostenart 201104 ist im Kostenrechnungskreis 1000 nicht vorhanden
&1|10:54:12.205   #91 Verifying GuiStatusbar:MessageNo having 'KS030' satisfies 'MessageId == KS030'
&1|10:54:12.205 CO_1104 executed in 0:17
&1|10:54:12.205 Running CO_1105
&1|10:54:12.236   #15 Executing Document #1
&1|10:54:12.236   #15 Defining Variables
&1|10:54:12.236   #15 Defining variable s_Kostenart with 251105
&1|10:54:12.236   #15 Defining variable s_GueltigAb with 01.01.2017
&1|10:54:12.236   #15 Defining variable s_Bezeichnung with 007-Test
&1|10:54:12.236   #15 Defining variable s_Beschreibung with 007-Test
